player,teams,player_id,player_name,player_pics
,"[' Argentina', ' Tigres UANL', ' Atlas', ' Independiente Rivadavia', "" Newell's Old Boys""]",176919,N. Guzmán,https://cdn.sofifa.com/players/176/919/22_60.png
,"[' União de Leiria', ' Olimpija', ' Slovenia', ' Benfica', ' Rio Ave', ' Atlético Madrid']",200389,J. Oblak,https://cdn.sofifa.com/players/200/389/22_60.png
,"["" Newell's Old Boys"", ' Defensa y Justicia']",222511,E. Unsain,https://cdn.sofifa.com/players/222/511/22_60.png
,"[' Internacional', ' Roma', ' Brazil', ' Liverpool']",212831,Alisson,https://cdn.sofifa.com/players/212/831/22_60.png
,"[' Galatasaray', ' CS Uruguay de Coronado', ' Uruguay', ' Lazio']",182494,F. Muslera,https://cdn.sofifa.com/players/182/494/22_60.png
,"[' Italy', ' Milan', ' Italy U21', ' Paris Saint Germain']",230621,G. Donnarumma,https://cdn.sofifa.com/players/230/621/22_60.png
,"[' Arminia Bielefeld II', ' 1860 München', ' Manchester City', ' DSC Arminia Bielefeld', ' 1860 München II']",200159,S. Ortega,https://cdn.sofifa.com/players/200/159/22_60.png
,"[' Recreativo Huelva', ' Getafe', ' Crystal Palace', ' Valencia']",189690,Guaita,https://cdn.sofifa.com/players/189/690/22_60.png
,"[' Portugal', ' Olympique Lyonnais', ' Olympique Lyonnais II']",199482,A. Lopes,https://cdn.sofifa.com/players/199/482/22_60.png
,"[' Nice', ' France', ' Olympique Lyonnais', ' Tottenham Hotspur']",167948,H. Lloris,https://cdn.sofifa.com/players/167/948/22_60.png
,"[' Argentina', ' Green Gully', ' Celta de Vigo', ' Porto', ' América', ' Santos Laguna', ' Lanús']",201095,A. Marchesín,https://cdn.sofifa.com/players/201/095/22_60.png
,"[' Stuttgart II', ' Bayer 04 Leverkusen', ' Fulham', ' Germany U21', ' Germany', ' Arsenal']",192563,B. Leno,https://cdn.sofifa.com/players/192/563/22_60.png
,[],230318,Nelsildo Reis,https://cdn.sofifa.com/players/230/318/22_60.png
,"[' Portugal', ' Roma', ' Sporting CP', ' Wolverhampton Wanderers']",178005,Rui Patrício,https://cdn.sofifa.com/players/178/005/22_60.png
,"[' Notts County', ' Nice', ' Leicester City', ' Manchester City', ' Denmark', ' Leeds United']",163587,K. Schmeichel,https://cdn.sofifa.com/players/163/587/22_60.png
,"[' Cruzeiro', ' Fluminense']",135339,14 Fábio,https://cdn.sofifa.com/players/135/339/14_60.png
,"[' France', ' Paris Saint Germain', ' Bastia', ' Lille']",3813,14 M. Landreau,https://cdn.sofifa.com/players/003/813/14_60.png
,"[' Basel', ' Switzerland', ' Montpellier II', ' Le Mont', ' Auda', ' Luzern', ' Montpellier']",223550,J. Omlin,https://cdn.sofifa.com/players/223/550/22_60.png
,"[' Basel', ' Borussia Mönchengladbach', ' Switzerland', ' Vaduz', ' Grasshopper']",177683,Y. Sommer,https://cdn.sofifa.com/players/177/683/22_60.png
,"[' Nordsjælland', ' Bastia', ' Lyngby', ' AGF', ' Denmark', ' Evian TG', ' Bastia II', ' Midtjylland']",132740,J. Hansen,https://cdn.sofifa.com/players/132/740/22_60.png
,"[' Spain U21', ' Espanyol', ' Olympique Marseille', ' Espanyol II', ' Real Betis', ' Spain', ' Roma']",221087,Pau López,https://cdn.sofifa.com/players/221/087/22_60.png
,"[' Athletic Club II', ' Osasuna', ' Numancia', ' Barakaldo', ' Levante', ' Villarreal II']",193314,Aitor,https://cdn.sofifa.com/players/193/314/22_60.png
,"[' PSV', ' United States W', ' Twente II', ' Netherlands U21', ' FC Twente', ' Netherlands']",228279,J. Drommel,https://cdn.sofifa.com/players/228/279/22_60.png
,"[' Tigres UANL', ' Toluca', ' Atlas', ' Juárez', ' Mexico', ' Mexico U23', ' Pumas UNAM']",156433,A. Talavera,https://cdn.sofifa.com/players/156/433/22_60.png
,"[' Ludogorets II', ' Rad Beograd', ' Radnički Niš', ' Vaslui', ' Sivasspor', ' Crvena Zvezda', ' Čadca', ' Korona Kielce', ' Ludogorets', ' Mačva Šabac', ' Canada']",205211,M. Borjan,https://cdn.sofifa.com/players/205/211/22_60.png
,"[' Nacional', ' Wanderers', ' Juventud', ' Godoy Cruz', ' Vélez Sarsfield', ' Chiapas', ' Colón', ' Deportes Tolima']",176526,L. Burián,https://cdn.sofifa.com/players/176/526/22_60.png
,"[' Osa', ' Chippa United', ' Croatia', ' Zagreb', ' Dinamo Zagreb', ' Dinamo Zagreb II', ' Croatia U21']",241671,D. Livaković,https://cdn.sofifa.com/players/241/671/22_60.png
,"[' Celta de Vigo', ' FC Barcelona']",110082,14 Pinto,https://cdn.sofifa.com/players/110/082/14_60.png
,"[' Stoke City', ' AFC Telford United', ' Stoke City U23', ' Accrington Stanley', ' Lincoln City', ' England U19', ' England U21', ' Stoke City U21', ' Doncaster Rovers']",240784,J. Bursik,https://cdn.sofifa.com/players/240/784/22_60.png
,"[' Real Madrid', ' Sporting CP', ' Atlético Madrid', ' Cagliari', ' Real Betis']",178086,Adán,https://cdn.sofifa.com/players/178/086/22_60.png
,"[' Gimnasia Jujuy', ' Banfield', ' Atlético Tucumán']",156483,C. Lucchetti,https://cdn.sofifa.com/players/156/483/22_60.png
,"[' Atlético Madrid', ' Genk', ' Belgium', ' Real Madrid', ' Chelsea']",192119,T. Courtois,https://cdn.sofifa.com/players/192/119/22_60.png
,"[' Villarreal', ' Osasuna', ' Granada', ' Porto', ' Huesca']",146296,Andrés Fernández,https://cdn.sofifa.com/players/146/296/22_60.png
,"[' Turkey', ' 1461 Trabzon', ' Turkey U21', ' Trabzonspor']",226300,U. Çakır,https://cdn.sofifa.com/players/226/300/22_60.png
,"[' Yeni Malatyaspor', ' Defensores Belgrano VR', ' Talleres Córdoba']",215251,G. Herrera,https://cdn.sofifa.com/players/215/251/22_60.png
,"[' Basel', ' Sparta Praha', ' Viktoria Žižkov', ' Olympiakos Piraeus', ' Progress / AFA Olaine', ' Czech Republic', ' Vítkovice', ' Sevilla', ' FC Barcelona']",204120,T. Vaclík,https://cdn.sofifa.com/players/204/120/22_60.png
,"[' Australia', ' Reading', ' Stoke City U23', ' Stoke City', ' Macarthur', ' AFC Bournemouth', ' Southend United']",164853,A. Federici,https://cdn.sofifa.com/players/164/853/22_60.png
,"[' FC Bayern München', ' Villarreal', ' Lazio', ' Liverpool', ' Milan', ' Spain', ' Aston Villa', ' Napoli']",24630,Pepe Reina,https://cdn.sofifa.com/players/024/630/22_60.png
,"[' Juventus', ' Brentford', ' Arsenal', ' Roma', ' Poland']",186153,W. Szczęsny,https://cdn.sofifa.com/players/186/153/22_60.png
,"[' Elche', ' FC Cartagena', ' Espanyol', ' Leeds United U21', ' Leeds United', ' Leeds U23', ' Real Madrid', ' Getafe', ' Cádiz']",177644,Kiko Casilla,https://cdn.sofifa.com/players/177/644/22_60.png
,"[' Corinthians', ' Brazil', ' PSV', ' Sparta Rotterdam']",167958,14 Cássio,https://cdn.sofifa.com/players/167/958/14_60.png
,"[' Argentina', ' Villarreal', ' Argentina U23', ' Real Sociedad', ' Estudiantes', ' Montpellier']",215316,G. Rulli,https://cdn.sofifa.com/players/215/316/22_60.png
,"[' Hoffenheim II', ' Werder Bremen', ' VfL Wolfsburg', ' Belgium U21', ' Belgium', ' TSG Hoffenheim']",192984,K. Casteels,https://cdn.sofifa.com/players/192/984/22_60.png
,"[' Elche', ' Girona', ' Córdoba', ' Rayo Vallecano', ' Lugo', ' Hércules', ' Rayo Vallecano II']",194730,Juan Carlos,https://cdn.sofifa.com/players/194/730/22_60.png
,"[' Nacional', ' Panama', ' Unión Española', ' Fénix']",202089,L. Mejía,https://cdn.sofifa.com/players/202/089/22_60.png
,"[' Torino', ' Standard Liège', ' Ascoli', ' Lechia Gdańsk', ' Vojvodina', ' SPAL', ' Serbia', ' Serbia U21']",224836,V. Milinković-Savić,https://cdn.sofifa.com/players/224/836/22_60.png
,"[' Detva', ' Maccabi Haifa', ' Ergotelis', ' Partizan', ' Sporting CP', ' Getafe', ' Nottingham Forest', ' Wigan Athletic', ' Al Feiha', ' Serbia', ' Nantes']",167993,V. Stojković,https://cdn.sofifa.com/players/167/993/22_60.png
,"[' Villarreal', ' Spain U21', ' Sporting Gijón', ' Levante', ' Real Valladolid', ' Villarreal II']",199493,Diego Mariño,https://cdn.sofifa.com/players/199/493/22_60.png
,"[' Real Madrid III', ' Spain U21', ' Deportivo Alavés', ' Real Madrid II', ' Almería', ' Real Madrid']",209960,Pacheco,https://cdn.sofifa.com/players/209/960/22_60.png
,"[' Olimpo', ' Racing Club', ' Defensa y Justicia', ' Chile', ' Unión La Calera']",223249,G. Arias,https://cdn.sofifa.com/players/223/249/22_60.png
,"[' Cardiff City', ' Scotland', ' Rangers', ' Hull City', ' Beşiktaş']",49000,A. McGregor,https://cdn.sofifa.com/players/049/000/22_60.png
,"[' Tranmere Rovers', ' Hungary', ' RB Leipzig', ' Hereford United', ' RB Leipzig II', ' Salzburg', ' Hull City']",185122,P. Gulácsi,https://cdn.sofifa.com/players/185/122/22_60.png
,"[' Brentford', ' Southport', ' Blackburn Rovers', ' Spain', ' Blackburn Rovers U23']",220901,David Raya,https://cdn.sofifa.com/players/220/901/22_60.png
,"[' Winterthur', ' Switzerland', ' Young Boys']",219244,D. von Ballmoos,https://cdn.sofifa.com/players/219/244/22_60.png
,"[' Estudiantes', ' Antofagasta', ' Boca Juniors', ' Defensa y Justicia', ' Chacarita Juniors', ' Lanús']",227275,A. Rossi,https://cdn.sofifa.com/players/227/275/22_60.png
,"[' Villarreal', ' Mioveni', ' SD Eibar', ' Isernia', ' Zamora Fútbol Club', ' Lugo', ' Poggibonsi', ' Osasuna II', ' Rayo Majadahonda', ' Villarreal II']",219637,Cantero,https://cdn.sofifa.com/players/219/637/22_60.png
,"[' Trapani', ' Palermo', ' Reggina', ' Universitatea Craiova', ' Pro Vercelli', ' Pescara', ' Frosinone']",205530,M. Pigliacelli,https://cdn.sofifa.com/players/205/530/22_60.png
,"[' RKC Waalwijk', ' PSV', ' FC Utrecht', ' Jong PSV', ' Netherlands U21', ' Netherlands', ' Spezia']",190778,J. Zoet,https://cdn.sofifa.com/players/190/778/22_60.png
,"[' Independiente', ' Mazatlán', ' Morelia', ' Peñarol', ' Vélez Sarsfield', ' Boca Juniors', ' Rosario Central', ' Uruguay']",205409,S. Sosa,https://cdn.sofifa.com/players/205/409/22_60.png
,"[' Real Sociedad', ' Huesca', ' Athletic Club II', ' Levante']",227127,Álex Remiro,https://cdn.sofifa.com/players/227/127/22_60.png
,"[' Japan', ' Urawa Reds', ' Sanfrecce Hiroshima', ' Oita Trinita']",217646,S. Nishikawa,https://cdn.sofifa.com/players/217/646/22_60.png
,"[' Udinese', ' Treviso', ' Inter', ' Slovenia']",162835,S. Handanovič,https://cdn.sofifa.com/players/162/835/22_60.png
,"[' Sunderland', ' Sint-Truiden', ' Club Brugge', ' Liverpool', ' Belgium']",173426,S. Mignolet,https://cdn.sofifa.com/players/173/426/22_60.png
,"[' Santiago Wanderers', ' Huachipato', ' Colchagua', ' Chile']",219941,G. Castellón,https://cdn.sofifa.com/players/219/941/22_60.png
,"[' Gaziantep F.K.', ' Göztepe', ' Adanaspor', ' Stuttgarter Kickers', ' Beşiktaş']",211908,G. Güvenç,https://cdn.sofifa.com/players/211/908/22_60.png
,"[' Nice', ' Nice II', ' PSV', ' Quilmes']",215223,W. Benítez,https://cdn.sofifa.com/players/215/223/22_60.png
,"[' Argentina', ' Pribram U21', ' Monterrey', ' Arsenal de Sarandi', ' Boca Juniors', ' Asteras Vlachioti', ' Lanús']",205849,E. Andrada,https://cdn.sofifa.com/players/205/849/22_60.png
,"[' Spain U21', ' Athletic Club II', ' Athletic Club', ' Spain U23', ' Spain', ' Manfredonia']",230869,Unai Simón,https://cdn.sofifa.com/players/230/869/22_60.png
,"[' Atlas', ' Colombia', ' Deportivo Cali', ' Atlético Nacional', ' Santa Fe', ' Meteor Praha']",212067,C. Vargas,https://cdn.sofifa.com/players/212/067/22_60.png
,"[' Atlas', ' Mazatlán', ' Delfines', ' Querétaro', ' Toros Neza', ' Correcaminos UAT', ' Tijuana', ' Mineros de Zacatecas', ' Pumas UNAM', ' Merida']",169321,21 M. Fraga,https://cdn.sofifa.com/players/169/321/21_60.png
,"[' Anderlecht', ' Sint-Truiden', ' AS Eupen']",204308,H. Van Crombrugge,https://cdn.sofifa.com/players/204/308/22_60.png
,"[' Aldershot Town', ' Bury', ' Charlton Athletic', ' Welling United', ' England', ' Cambridge United', ' York City', ' Burnley', ' Newcastle United']",203841,N. Pope,https://cdn.sofifa.com/players/203/841/22_60.png
,"[' Austria Wien', ' Reims', ' Austria Wien II', ' Austria']",228505,P. Pentz,https://cdn.sofifa.com/players/228/505/22_60.png
,"[' Independiente', ' Racing', ' Cerro Largo', ' Al Batin', ' Defensor Sporting', ' Uruguay U23', ' Uruguay']",225647,M. Campaña,https://cdn.sofifa.com/players/225/647/22_60.png
,"[' Sevilla II', ' Sevilla', ' Getafe']",223952,David Soria,https://cdn.sofifa.com/players/223/952/22_60.png
,"[' Sandhausen', ' Darmstadt 98', ' Hansa Rostock', ' Köln II']",209987,M. Schuhen,https://cdn.sofifa.com/players/209/987/22_60.png
,"[' Excelsior', ' Suriname', ' Anderlecht', ' FC Dordrecht', ' Netherlands U21', ' SC Heerenveen', ' PEC Zwolle', ' IFK Göteborg', ' Go Ahead Eagles']",222900,W. Hahn,https://cdn.sofifa.com/players/222/900/22_60.png
,"[' Netherlands', ' Manchester United']",51539,11 E. van der Sar,https://cdn.sofifa.com/players/051/539/11_60.png
,"[' Konyaspor', ' Nordsjælland', ' Brage', ' Sweden', ' AIK', ' Sweden U21', ' Randers']",216750,P. Carlgren,https://cdn.sofifa.com/players/216/750/22_60.png
,"[' Málaga', ' Melilla', ' Numancia', ' Hatayspor', ' Al Wahda', ' Morocco']",223573,Munir,https://cdn.sofifa.com/players/223/573/22_60.png
,"[' Málaga', ' Espanyol', ' Deportivo Alavés', ' Olympiakos Piraeus', ' Real Zaragoza', ' Benfica', ' West Ham United', ' Atlético Madrid', ' Real Valladolid']",183666,Roberto,https://cdn.sofifa.com/players/183/666/22_60.png
,"[' Columbus Crew', ' PSV', ' Jong PSV', ' Curacao', ' Vitesse', ' Go Ahead Eagles']",189084,E. Room,https://cdn.sofifa.com/players/189/084/22_60.png
,[],230182,Lucas Mantela,https://cdn.sofifa.com/players/230/182/22_60.png
,"[' Italy', ' Parma', ' Paris Saint Germain', ' Juventus']",1179,G. Buffon,https://cdn.sofifa.com/players/001/179/22_60.png
,"[' SC Freiburg', ' Germany U21', ' Freiburg II', ' Germany', ' TSG Hoffenheim']",193698,O. Baumann,https://cdn.sofifa.com/players/193/698/22_60.png
,"[' Port Vale', ' Scunthorpe United', ' Cardiff City', ' Bradford City', ' St. Mirren', ' Blackpool', ' Rangers', ' Gateshead', ' Newcastle United']",204354,J. Alnwick,https://cdn.sofifa.com/players/204/354/22_60.png
,"[' Villarreal', ' Junior', ' CS Uruguay de Coronado', ' Larissa']",161663,S. Viera,https://cdn.sofifa.com/players/161/663/22_60.png
,"[' Sparta Rotterdam', ' Germany U21', ' FSV Mainz 05', ' Paderborn', ' Mainz 05 II']",229692,J. Huth,https://cdn.sofifa.com/players/229/692/22_60.png
,"[' Legia Warszawa', ' West Ham United', ' Arsenal', ' Swansea City', ' Poland']",164835,L. Fabiański,https://cdn.sofifa.com/players/164/835/22_60.png
,"[' KR', ' Lillestrøm', ' Norway', ' Rosenborg', ' Odd']",190459,A. Hansen,https://cdn.sofifa.com/players/190/459/22_60.png
,"[' Stuttgart II', ' Greece', ' Benfica', ' Panathinaikos', ' VfB Stuttgart']",211990,O. Vlachodimos,https://cdn.sofifa.com/players/211/990/22_60.png
,"[' Leganés', ' Sevilla II', ' Mirandés', ' Huesca', ' Alcorcón']",194934,Dani Jiménez,https://cdn.sofifa.com/players/194/934/22_60.png
,"[' Columbia Floridsdorf', ' Wiener Neustadt', ' Admira', ' Austria', ' Würzburger Kickers', ' Sturm Graz']",193277,J. Siebenhandl,https://cdn.sofifa.com/players/193/277/22_60.png
,"[' Universidad Chile', ' Chile', ' Audax Italiano', ' Everton']",174542,20 J. Herrera,https://cdn.sofifa.com/players/174/542/20_60.png
,"[' Standard Liège', ' Málaga', ' Granada', ' Mexico', ' Ajaccio', ' Mexico U23', ' América']",140233,G. Ochoa,https://cdn.sofifa.com/players/140/233/22_60.png
,"[' Montreal Impact', ' Los Angeles FC', ' Ottawa Fury', ' Vancouver Whitecaps', ' Canada', ' Canada U20', ' FC Montreal']",213536,M. Crépeau,https://cdn.sofifa.com/players/213/536/22_60.png
,"[' Como', ' CFR Cluj', ' Kasımpaşa', ' APOEL', ' Udinese', ' Spezia']",220048,S. Scuffet,https://cdn.sofifa.com/players/220/048/22_60.png
,"[' Genk', ' Netherlands U21', ' FC Groningen', ' Brest', ' SC Cambuur', ' AZ', ' Netherlands']",200110,M. Bizot,https://cdn.sofifa.com/players/200/110/22_60.png
,"[' Hajduk Split', ' Croatia', ' Monaco']",192593,D. Subašić,https://cdn.sofifa.com/players/192/593/22_60.png
,"[' Girona', ' Real Zaragoza', ' Atlético Madrid II', ' Sevilla', ' Morocco']",209981,Y. Bounou,https://cdn.sofifa.com/players/209/981/22_60.png
,"[' Aberdeen', ' Cardiff City', ' Fulham', ' Blackpool', ' Peterborough United']",156253,J. Lewis,https://cdn.sofifa.com/players/156/253/22_60.png
,"[' Vyškov', ' Slovan Liberec', ' Salford City', ' St. Mirren', ' Zbrojovka Brno', ' Ipswich Town']",202617,V. Hladký,https://cdn.sofifa.com/players/202/617/22_60.png
,"[' Burnley', ' Northern Ireland U21', ' Northern Ireland', ' Leeds United', ' York City', ' Sheffield Wednesday']",229091,B. Peacock-Farrell,https://cdn.sofifa.com/players/229/091/22_60.png
,"[' Örebro', ' Sweden', ' Gent', ' Al Fateh', ' AaB', ' Forward']",221584,J. Rinne,https://cdn.sofifa.com/players/221/584/22_60.png
,"[' Aldershot Town', ' Yeovil Town', ' Reading', ' Southampton U23', ' Brentford', ' Southampton', ' Southampton U21', ' Queens Park Rangers', ' Crystal Palace', ' Ipswich Town']",189324,A. McCarthy,https://cdn.sofifa.com/players/189/324/22_60.png
,"[' Atlético Zacatepec', ' Toluca', ' Deportivo Tepic']",211033,L. García,https://cdn.sofifa.com/players/211/033/22_60.png
,"[' Brighton U21', ' Jong Ajax', ' Brighton U23', ' Carlisle United', ' Brighton & Hove Albion', ' Newcastle United', ' AZ', ' Netherlands', ' Norwich City']",170597,T. Krul,https://cdn.sofifa.com/players/170/597/22_60.png
,"[' Scunthorpe United', ' Manchester United', ' Yeovil Town', ' Preston North End', ' Walsall', ' England', ' West Bromwich Albion', ' Crystal Palace', ' Aston Villa', ' Doncaster Rovers', ' England U20']",206075,S. Johnstone,https://cdn.sofifa.com/players/206/075/22_60.png
,"[' China PR', ' Shanghai SIPG']",224599,Yan Junling,https://cdn.sofifa.com/players/224/599/22_60.png
,"[' Manchester United', ' Preston North End', ' OB', ' Helsingborg', ' Denmark', ' Burnley', ' Aalesund']",135043,21 A. Lindegaard,https://cdn.sofifa.com/players/135/043/21_60.png
,"[' CSKA Moskva', ' Russia']",148119,I. Akinfeev,https://cdn.sofifa.com/players/148/119/22_60.png
,"[' Republic of Ireland', ' Sunderland', ' Queens Park Rangers', ' Coventry City', ' Sheffield Wednesday']",172939,21 K. Westwood,https://cdn.sofifa.com/players/172/939/21_60.png
,"[' Italy', ' Torino', ' Ancona', ' Palermo', ' Paris Saint Germain', ' Genoa', ' Sevilla', ' Napoli']",168435,S. Sirigu,https://cdn.sofifa.com/players/168/435/22_60.png
,"[' Egypt U23', ' Haras El Hodood', ' Egypt', ' Al Ahly', ' El Geish']",228182,21 M. El Shenawy,https://cdn.sofifa.com/players/228/182/21_60.png
,"[' Sporting Braga', ' América Mineiro']",208104,Matheus,https://cdn.sofifa.com/players/208/104/22_60.png
,"[' Salernitana', ' Rennes', ' Avellino', ' Cesena', ' SPAL', ' Crotone', ' Senegal', ' Dijon', ' Bologna']",201976,A. Gomis,https://cdn.sofifa.com/players/201/976/22_60.png
,"[' Aris', ' Sport Recife', ' São Paulo', ' Gil Vicente', ' Figueirense']",182087,21 Denis,https://cdn.sofifa.com/players/182/087/21_60.png
,"[' Sutton United', ' Reading', ' Melbourne City', ' Accrington Stanley', ' Oldham Athletic', ' Western Sydney Wanderers']",181468,D. Bouzanis,https://cdn.sofifa.com/players/181/468/22_60.png
,"[' Galatasaray', ' Standard Liège', ' Nacional', ' Westerlo', ' Club Brugge', ' Porto II', ' Gent', ' Kayserispor', ' Turkey', ' Sheffield United', ' Arouca', ' Antwerp']",162220,S. Bolat,https://cdn.sofifa.com/players/162/220/22_60.png
,"[' Belgrano', ' Lanús']",220624,L. Acosta,https://cdn.sofifa.com/players/220/624/22_60.png
,"[' Eintracht Frankfurt', ' Germany U21', ' Kaiserslautern', ' Paris Saint Germain', ' Germany', ' Kaiserslautern II']",188943,K. Trapp,https://cdn.sofifa.com/players/188/943/22_60.png
,"[' Sporting KC', ' Charleston Battery', ' Chivas USA', ' Rochester Rhinos']",200463,T. Melia,https://cdn.sofifa.com/players/200/463/22_60.png
,"[' Chicago Fire', ' United States', ' New York City']",190780,S. Johnson,https://cdn.sofifa.com/players/190/780/22_60.png
,"[' Chievo', ' Reggiana', ' Hellas Verona', ' Modena', ' Padova', ' Leeds United', ' Cagliari', ' Udinese']",190745,M. Silvestri,https://cdn.sofifa.com/players/190/745/22_60.png
,"[' AZ', ' Denmark U21', ' Denmark', ' Nordsjælland']",231237,P. Jensen,https://cdn.sofifa.com/players/231/237/22_60.png
,"[' FC Cartagena', ' Málaga', ' Paphos', ' EN Parekklisias', ' Gimnàstic Tarragona', ' Levante', ' Mallorca']",173178,Manolo Reina,https://cdn.sofifa.com/players/173/178/22_60.png
,"[' Veracruz', ' Juan Aurich', ' Orlando City', ' Peru', ' Universidad San Martín', ' Alianza Lima']",225701,P. Gallese,https://cdn.sofifa.com/players/225/701/22_60.png
,"[' Odd II', ' Norway', ' Vålerenga II', ' Odd', ' Norway U21', ' Vålerenga']",213729,S. Rossbach,https://cdn.sofifa.com/players/213/729/22_60.png
,"[' France U21', ' France U20', ' Toulouse II', ' France', ' Fiorentina', ' Toulouse', ' Nantes']",231691,A. Lafont,https://cdn.sofifa.com/players/231/691/22_60.png
,"[' Colorado Rapids II', ' Monori SE', ' Houston Leones', ' Colorado Rapids', ' León']",186998,W. Yarbrough,https://cdn.sofifa.com/players/186/998/22_60.png
,"[' Brighton U21', ' Rochdale', ' Forest Green Rovers', ' Brighton U23', ' Brighton & Hove Albion', ' Spain']",228789,Robert Sanchéz,https://cdn.sofifa.com/players/228/789/22_60.png
,"[' Standard Liège', ' Manchester United', ' Middlesbrough', ' Spain', ' FC Barcelona']",106573,17 Victor Valdés,https://cdn.sofifa.com/players/106/573/17_60.png
,"[' Feyenoord', ' Feyenoord U19', ' Fortuna Sittard', ' Netherlands U21', ' Sochi', ' Netherlands']",232229,J. Bijlow,https://cdn.sofifa.com/players/232/229/22_60.png
,"[' Anderlecht', ' Gent', ' Lierse', ' Strasbourg', ' Belgium', ' Newcastle United']",199641,M. Sels,https://cdn.sofifa.com/players/199/641/22_60.png
,"[' Leganés', ' Al Raed', ' Athletic Club', ' Numancia', ' Atlético Madrid II', ' Valencia']",193152,Herrerín,https://cdn.sofifa.com/players/193/152/22_60.png
,"[' China PR', ' Jiangsu Suning', ' Hangzhou']",222342,21 Gu Chao,https://cdn.sofifa.com/players/222/342/21_60.png
,"[' Jagiellonia Białystok', ' Empoli', ' Fiorentina', ' Poland U21', ' Poland', ' Spezia']",215502,B. Drągowski,https://cdn.sofifa.com/players/215/502/22_60.png
,"[' Aris', ' Panionios', ' Greece', ' Ferroviária U20', ' Panathinaikos', ' Greece U21']",207683,S. Dioudis,https://cdn.sofifa.com/players/207/683/22_60.png
,"[' Saudi Arabia', ' Al Ahli Jeddah', ' Al Hilal']",210140,A. Al Mayoof,https://cdn.sofifa.com/players/210/140/22_60.png
,"[' Bayonne', ' Royal Excel Mouscron', ' Lille II', ' Metz', ' Strasbourg', ' Algeria']",176772,A. Oukidja,https://cdn.sofifa.com/players/176/772/22_60.png
,"[' Marítimo', ' Portugal', ' Porto II', ' Olympiakos Piraeus', ' Portugal U20', ' Porto', ' Wolverhampton Wanderers', ' Marítimo II', ' Portugal U21']",212442,José Sá,https://cdn.sofifa.com/players/212/442/22_60.png
,"[' Torino', ' Birmingham City', ' England', ' Manchester City', ' West Ham United', ' Burnley', ' Tottenham Hotspur', ' Celtic']",150724,J. Hart,https://cdn.sofifa.com/players/150/724/22_60.png
,"[' Guaraní', ' Paraguay', ' Olimpia']",228231,A. Aguilar,https://cdn.sofifa.com/players/228/231/22_60.png
,"[' Nacional', ' Porto', ' Olhanense', ' Arouca', ' Panaitolikos', ' Boavista']",178571,Bracali,https://cdn.sofifa.com/players/178/571/22_60.png
,"[' Sporting Braga', ' Belenenses', ' Krasnodar', ' Rio Ave', ' Zenit', ' Gil Vicente', ' Krasnodar II', ' Sporting Braga II']",213150,S. Kritsyuk,https://cdn.sofifa.com/players/213/150/22_60.png
